Date,puzzle_number,word,Vowel_Count,Consonant_Count,Repeated_Letters,First_Letter
6/19/2021,0,CIGAR,2,3,No,C
6/20/2021,1,REBUT,2,3,No,R
6/21/2021,2,SISSY,1,4,Yes,S
6/22/2021,3,HUMPH,1,4,Yes,H
6/23/2021,4,AWAKE,3,2,Yes,A
6/24/2021,5,BLUSH,1,4,No,B
6/25/2021,6,FOCAL,2,3,No,F
6/26/2021,7,EVADE,3,2,Yes,E
6/27/2021,8,NAVAL,2,3,Yes,N
6/28/2021,9,SERVE,2,3,Yes,S
6/29/2021,10,HEATH,2,3,Yes,H
6/30/2021,11,DWARF,1,4,No,D
7/1/2021,12,MODEL,2,3,No,M
7/2/2021,13,KARMA,2,3,Yes,K
7/3/2021,14,STINK,1,4,No,S
7/4/2021,15,GRADE,2,3,No,G
7/5/2021,16,QUIET,3,2,No,Q
7/6/2021,17,BENCH,1,4,No,B
7/7/2021,18,ABATE,3,2,Yes,A
7/8/2021,19,FEIGN,2,3,No,F
7/9/2021,20,MAJOR,2,3,No,M
7/10/2021,21,DEATH,2,3,No,D
7/11/2021,22,FRESH,1,4,No,F
7/12/2021,23,CRUST,1,4,No,C
7/13/2021,24,STOOL,2,3,Yes,S
7/14/2021,25,COLON,2,3,Yes,C
7/15/2021,26,ABASE,3,2,Yes,A
7/16/2021,27,MARRY,1,4,Yes,M
7/17/2021,28,REACT,2,3,No,R
7/18/2021,29,BATTY,1,4,Yes,B
7/19/2021,30,PRIDE,2,3,No,P
7/20/2021,31,FLOSS,1,4,Yes,F
7/21/2021,32,HELIX,2,3,No,H
7/22/2021,33,CROAK,2,3,No,C
7/23/2021,34,STAFF,1,4,Yes,S
7/24/2021,35,PAPER,2,3,Yes,P
7/25/2021,36,UNFED,2,3,No,U
7/26/2021,37,WHELP,1,4,No,W
7/27/2021,38,TRAWL,1,4,No,T
7/28/2021,39,OUTDO,3,2,Yes,O
7/29/2021,40,ADOBE,3,2,No,A
7/30/2021,41,CRAZY,1,4,No,C
7/31/2021,42,SOWER,2,3,No,S
8/1/2021,43,REPAY,2,3,No,R
8/2/2021,44,DIGIT,2,3,Yes,D
8/3/2021,45,CRATE,2,3,No,C
8/4/2021,46,CLUCK,1,4,Yes,C
8/5/2021,47,SPIKE,2,3,No,S
8/6/2021,48,MIMIC,2,3,Yes,M
8/7/2021,49,POUND,2,3,No,P
8/8/2021,50,MAXIM,2,3,Yes,M
8/9/2021,51,LINEN,2,3,Yes,L
8/10/2021,52,UNMET,2,3,No,U
8/11/2021,53,FLESH,1,4,No,F
8/12/2021,54,BOOBY,2,3,Yes,B
8/13/2021,55,FORTH,1,4,No,F
8/14/2021,56,FIRST,1,4,No,F
8/15/2021,57,STAND,1,4,No,S
8/16/2021,58,BELLY,1,4,Yes,B
8/17/2021,59,IVORY,2,3,No,I
8/18/2021,60,SEEDY,2,3,Yes,S
8/19/2021,61,PRINT,1,4,No,P
8/20/2021,62,YEARN,2,3,No,Y
8/21/2021,63,DRAIN,2,3,No,D
8/22/2021,64,BRIBE,2,3,Yes,B
8/23/2021,65,STOUT,2,3,Yes,S
8/24/2021,66,PANEL,2,3,No,P
8/25/2021,67,CRASS,1,4,Yes,C
8/26/2021,68,FLUME,2,3,No,F
8/27/2021,69,OFFAL,2,3,Yes,O
8/28/2021,70,AGREE,3,2,Yes,A
8/29/2021,71,ERROR,2,3,Yes,E
8/30/2021,72,SWIRL,1,4,No,S
8/31/2021,73,ARGUE,3,2,No,A
9/1/2021,74,BLEED,2,3,Yes,B
9/2/2021,75,DELTA,2,3,No,D
9/3/2021,76,FLICK,1,4,No,F
9/4/2021,77,TOTEM,2,3,Yes,T
9/5/2021,78,WOOER,3,2,Yes,W
9/6/2021,79,FRONT,1,4,No,F
9/7/2021,80,SHRUB,1,4,No,S
9/8/2021,81,PARRY,1,4,Yes,P
9/9/2021,82,BIOME,3,2,No,B
9/10/2021,83,LAPEL,2,3,Yes,L
9/11/2021,84,START,1,4,Yes,S
9/12/2021,85,GREET,2,3,Yes,G
9/13/2021,86,GONER,2,3,No,G
9/14/2021,87,GOLEM,2,3,No,G
9/15/2021,88,LUSTY,1,4,No,L
9/16/2021,89,LOOPY,2,3,Yes,L
9/17/2021,90,ROUND,2,3,No,R
9/18/2021,91,AUDIT,3,2,No,A
9/19/2021,92,LYING,1,4,No,L
9/20/2021,93,GAMMA,2,3,Yes,G
9/21/2021,94,LABOR,2,3,No,L
9/22/2021,95,ISLET,2,3,No,I
9/23/2021,96,CIVIC,2,3,Yes,C
9/24/2021,97,FORGE,2,3,No,F
9/25/2021,98,CORNY,1,4,No,C
9/26/2021,99,MOULT,2,3,No,M
9/27/2021,100,BASIC,2,3,No,B
9/28/2021,101,SALAD,2,3,Yes,S
9/29/2021,102,AGATE,3,2,Yes,A
9/30/2021,103,SPICY,1,4,No,S
10/1/2021,104,SPRAY,1,4,No,S
10/2/2021,105,ESSAY,2,3,Yes,E
10/3/2021,106,FJORD,1,4,No,F
10/4/2021,107,SPEND,1,4,No,S
10/5/2021,108,KEBAB,2,3,Yes,K
10/6/2021,109,GUILD,2,3,No,G
10/7/2021,110,ABACK,2,3,Yes,A
10/8/2021,111,MOTOR,2,3,Yes,M
10/9/2021,112,ALONE,3,2,No,A
10/10/2021,113,HATCH,1,4,Yes,H
10/11/2021,114,HYPER,1,4,No,H
10/12/2021,115,THUMB,1,4,No,T
10/13/2021,116,DOWRY,1,4,No,D
10/14/2021,117,OUGHT,2,3,No,O
10/15/2021,118,BELCH,1,4,No,B
10/16/2021,119,DUTCH,1,4,No,D
10/17/2021,120,PILOT,2,3,No,P
10/18/2021,121,TWEED,2,3,Yes,T
10/19/2021,122,COMET,2,3,No,C
10/20/2021,123,JAUNT,2,3,No,J
10/21/2021,124,ENEMA,3,2,Yes,E
10/22/2021,125,STEED,2,3,Yes,S
10/23/2021,126,ABYSS,1,4,Yes,A
10/24/2021,127,GROWL,1,4,No,G
10/25/2021,128,FLING,1,4,No,F
10/26/2021,129,DOZEN,2,3,No,D
10/27/2021,130,BOOZY,2,3,Yes,B
10/28/2021,131,ERODE,3,2,Yes,E
10/29/2021,132,WORLD,1,4,No,W
10/30/2021,133,GOUGE,3,2,Yes,G
10/31/2021,134,CLICK,1,4,Yes,C
11/1/2021,135,BRIAR,2,3,Yes,B
11/2/2021,136,GREAT,2,3,No,G
11/3/2021,137,ALTAR,2,3,Yes,A
11/4/2021,138,PULPY,1,4,Yes,P
11/5/2021,139,BLURT,1,4,No,B
11/6/2021,140,COAST,2,3,No,C
11/7/2021,141,DUCHY,1,4,No,D
11/8/2021,142,GROIN,2,3,No,G
11/9/2021,143,FIXER,2,3,No,F
11/10/2021,144,GROUP,2,3,No,G
11/11/2021,145,ROGUE,3,2,No,R
11/12/2021,146,BADLY,1,4,No,B
11/13/2021,147,SMART,1,4,No,S
11/14/2021,148,PITHY,1,4,No,P
11/15/2021,149,GAUDY,2,3,No,G
11/16/2021,150,CHILL,1,4,Yes,C
11/17/2021,151,HERON,2,3,No,H
11/18/2021,152,VODKA,2,3,No,V
11/19/2021,153,FINER,2,3,No,F
11/20/2021,154,SURER,2,3,Yes,S
11/21/2021,155,RADIO,3,2,No,R
11/22/2021,156,ROUGE,3,2,No,R
11/23/2021,157,PERCH,1,4,No,P
11/24/2021,158,RETCH,1,4,No,R
11/25/2021,159,WROTE,2,3,No,W
11/26/2021,160,CLOCK,1,4,Yes,C
11/27/2021,161,TILDE,2,3,No,T
11/28/2021,162,STORE,2,3,No,S
11/29/2021,163,PROVE,2,3,No,P
11/30/2021,164,BRING,1,4,No,B
12/1/2021,165,SOLVE,2,3,No,S
12/2/2021,166,CHEAT,2,3,No,C
12/3/2021,167,GRIME,2,3,No,G
12/4/2021,168,EXULT,2,3,No,E
12/5/2021,169,USHER,2,3,No,U
12/6/2021,170,EPOCH,2,3,No,E
12/7/2021,171,TRIAD,2,3,No,T
12/8/2021,172,BREAK,2,3,No,B
12/9/2021,173,RHINO,2,3,No,R
12/10/2021,174,VIRAL,2,3,No,V
12/11/2021,175,CONIC,2,3,Yes,C
12/12/2021,176,MASSE,2,3,Yes,M
12/13/2021,177,SONIC,2,3,No,S
12/14/2021,178,VITAL,2,3,No,V
12/15/2021,179,TRACE,2,3,No,T
12/16/2021,180,USING,2,3,No,U
12/17/2021,181,PEACH,2,3,No,P
12/18/2021,182,CHAMP,1,4,No,C
12/19/2021,183,BATON,2,3,No,B
12/20/2021,184,BRAKE,2,3,No,B
12/21/2021,185,PLUCK,1,4,No,P
12/22/2021,186,CRAZE,2,3,No,C
12/23/2021,187,GRIPE,2,3,No,G
12/24/2021,188,WEARY,2,3,No,W
12/25/2021,189,PICKY,1,4,No,P
12/26/2021,190,ACUTE,3,2,No,A
12/27/2021,191,FERRY,1,4,Yes,F
12/28/2021,192,ASIDE,3,2,No,A
12/29/2021,193,TAPIR,2,3,No,T
12/30/2021,194,TROLL,1,4,Yes,T
12/31/2021,195,UNIFY,2,3,No,U
1/1/2022,196,REBUS,2,3,No,R
1/2/2022,197,BOOST,2,3,Yes,B
1/3/2022,198,TRUSS,1,4,Yes,T
1/4/2022,199,SIEGE,3,2,Yes,S
1/5/2022,200,TIGER,2,3,No,T
1/6/2022,201,BANAL,2,3,Yes,B
1/7/2022,202,SLUMP,1,4,No,S
1/8/2022,203,CRANK,1,4,No,C
1/9/2022,204,GORGE,2,3,Yes,G
1/10/2022,205,QUERY,2,3,No,Q
1/11/2022,206,DRINK,1,4,No,D
1/12/2022,207,FAVOR,2,3,No,F
1/13/2022,208,ABBEY,2,3,Yes,A
1/14/2022,209,TANGY,1,4,No,T
1/15/2022,210,PANIC,2,3,No,P
1/16/2022,211,SOLAR,2,3,No,S
1/17/2022,212,SHIRE,2,3,No,S
1/18/2022,213,PROXY,1,4,No,P
1/19/2022,214,POINT,2,3,No,P
1/20/2022,215,ROBOT,2,3,Yes,R
1/21/2022,216,PRICK,1,4,No,P
1/22/2022,217,WINCE,2,3,No,W
1/23/2022,218,CRIMP,1,4,No,C
1/24/2022,219,KNOLL,1,4,Yes,K
1/25/2022,220,SUGAR,2,3,No,S
1/26/2022,221,WHACK,1,4,No,W
1/27/2022,222,MOUNT,2,3,No,M
1/28/2022,223,PERKY,1,4,No,P
1/29/2022,224,COULD,2,3,No,C
1/30/2022,225,WRUNG,1,4,No,W
1/31/2022,226,LIGHT,1,4,No,L
2/1/2022,227,THOSE,2,3,No,T
2/2/2022,228,MOIST,2,3,No,M
2/3/2022,229,SHARD,1,4,No,S
2/4/2022,230,PLEAT,2,3,No,P
2/5/2022,231,ALOFT,2,3,No,A
2/6/2022,232,SKILL,1,4,Yes,S
2/7/2022,233,ELDER,2,3,Yes,E
2/8/2022,234,FRAME,2,3,No,F
2/9/2022,235,HUMOR,2,3,No,H
2/10/2022,236,PAUSE,3,2,No,P
2/11/2022,237,ULCER,2,3,No,U
2/12/2022,238,ULTRA,2,3,No,U
2/13/2022,239,ROBIN,2,3,No,R
2/14/2022,240,CYNIC,1,4,Yes,C
2/15/2022,241,AROMA,3,2,Yes,A
2/16/2022,242,CAULK,2,3,No,C
2/17/2022,243,SHAKE,2,3,No,S
2/18/2022,244,DODGE,2,3,Yes,D
2/19/2022,245,SWILL,1,4,Yes,S
2/20/2022,246,TACIT,2,3,Yes,T
2/21/2022,247,OTHER,2,3,No,O
2/22/2022,248,THORN,1,4,No,T
2/23/2022,249,TROVE,2,3,No,T
2/24/2022,250,BLOKE,2,3,No,B
2/25/2022,251,VIVID,2,3,Yes,V
2/26/2022,252,SPILL,1,4,Yes,S
2/27/2022,253,CHANT,1,4,No,C
2/28/2022,254,CHOKE,2,3,No,C
3/1/2022,255,RUPEE,3,2,Yes,R
3/2/2022,256,NASTY,1,4,No,N
3/3/2022,257,MOURN,2,3,No,M
3/4/2022,258,AHEAD,3,2,Yes,A
3/5/2022,259,BRINE,2,3,No,B
3/6/2022,260,CLOTH,1,4,No,C
3/7/2022,261,HOARD,2,3,No,H
3/8/2022,262,SWEET,2,3,Yes,S
3/9/2022,263,MONTH,1,4,No,M
3/10/2022,264,LAPSE,2,3,No,L
3/11/2022,265,WATCH,1,4,No,W
3/12/2022,266,TODAY,2,3,No,T
3/13/2022,267,FOCUS,2,3,No,F
3/14/2022,268,SMELT,1,4,No,S
3/15/2022,269,TEASE,3,2,Yes,T
3/16/2022,270,CATER,2,3,No,C
3/17/2022,271,MOVIE,3,2,No,M
3/18/2022,272,SAUTE,3,2,No,S
3/19/2022,273,ALLOW,2,3,Yes,A
3/20/2022,274,RENEW,2,3,Yes,R
3/21/2022,275,THEIR,2,3,No,T
3/22/2022,276,SLOSH,1,4,Yes,S
3/23/2022,277,PURGE,2,3,No,P
3/24/2022,278,CHEST,1,4,No,C
3/25/2022,279,DEPOT,2,3,No,D
3/26/2022,280,EPOXY,2,3,No,E
3/27/2022,281,NYMPH,0,5,No,N
3/28/2022,282,FOUND,2,3,No,F
3/29/2022,283,SHALL,1,4,Yes,S
3/30/2022,284,STOVE,2,3,No,S
3/31/2022,285,LOWLY,1,4,Yes,L
4/1/2022,286,SNOUT,2,3,No,S
4/2/2022,287,TROPE,2,3,No,T
4/3/2022,288,FEWER,2,3,Yes,F
4/4/2022,289,SHAWL,1,4,No,S
4/5/2022,290,NATAL,2,3,Yes,N
4/6/2022,291,COMMA,2,3,Yes,C
4/7/2022,292,FORAY,2,3,No,F
4/8/2022,293,SCARE,2,3,No,S
4/9/2022,294,STAIR,2,3,No,S
4/10/2022,295,BLACK,1,4,No,B
4/11/2022,296,SQUAD,2,3,No,S
4/12/2022,297,ROYAL,2,3,No,R
4/13/2022,298,CHUNK,1,4,No,C
4/14/2022,299,MINCE,2,3,No,M
4/15/2022,300,SHAME,2,3,No,S
4/16/2022,301,CHEEK,2,3,Yes,C
4/17/2022,302,AMPLE,2,3,No,A
4/18/2022,303,FLAIR,2,3,No,F
4/19/2022,304,FOYER,2,3,No,F
4/20/2022,305,CARGO,2,3,No,C
4/21/2022,306,OXIDE,3,2,No,O
4/22/2022,307,PLANT,1,4,No,P
4/23/2022,308,OLIVE,3,2,No,O
4/24/2022,309,INERT,2,3,No,I
4/25/2022,310,ASKEW,2,3,No,A
4/26/2022,311,HEIST,2,3,No,H
4/27/2022,312,SHOWN,1,4,No,S
4/28/2022,313,ZESTY,1,4,No,Z
4/29/2022,314,TRASH,1,4,No,T
4/30/2022,315,LARVA,2,3,Yes,L
5/1/2022,316,FORGO,2,3,Yes,F
5/2/2022,317,STORY,1,4,No,S
5/3/2022,318,HAIRY,2,3,No,H
5/4/2022,319,TRAIN,2,3,No,T
5/5/2022,320,HOMER,2,3,No,H
5/6/2022,321,BADGE,2,3,No,B
5/7/2022,322,MIDST,1,4,No,M
5/8/2022,323,CANNY,1,4,Yes,C
5/9/2022,324,SHINE,2,3,No,S
5/10/2022,325,GECKO,2,3,No,G
5/11/2022,326,FARCE,2,3,No,F
5/12/2022,327,SLUNG,1,4,No,S
5/13/2022,328,TIPSY,1,4,No,T
5/14/2022,329,METAL,2,3,No,M
5/15/2022,330,YIELD,2,3,No,Y
5/16/2022,331,DELVE,2,3,Yes,D
5/17/2022,332,BEING,2,3,No,B
5/18/2022,333,SCOUR,2,3,No,S
5/19/2022,334,GLASS,1,4,Yes,G
5/20/2022,335,GAMER,2,3,No,G
5/21/2022,336,SCRAP,1,4,No,S
5/22/2022,337,MONEY,2,3,No,M
5/23/2022,338,HINGE,2,3,No,H
5/24/2022,339,ALBUM,2,3,No,A
5/25/2022,340,VOUCH,2,3,No,V
5/26/2022,341,ASSET,2,3,Yes,A
5/27/2022,342,TIARA,3,2,Yes,T
5/28/2022,343,CREPT,1,4,No,C
5/29/2022,344,BAYOU,3,2,No,B
5/30/2022,345,ATOLL,2,3,Yes,A
5/31/2022,346,MANOR,2,3,No,M
6/1/2022,347,CREAK,2,3,No,C
6/2/2022,348,SHOWY,1,4,No,S
6/3/2022,349,PHASE,2,3,No,P
6/4/2022,350,FROTH,1,4,No,F
6/5/2022,351,DEPTH,1,4,No,D
6/6/2022,352,GLOOM,2,3,Yes,G
6/7/2022,353,FLOOD,2,3,Yes,F
6/8/2022,354,TRAIT,2,3,Yes,T
6/9/2022,355,GIRTH,1,4,No,G
6/10/2022,356,PIETY,2,3,No,P
6/11/2022,357,GOOSE,3,2,Yes,G
6/12/2022,358,FLOAT,2,3,No,F
6/13/2022,359,DONOR,2,3,Yes,D
6/14/2022,360,ATONE,3,2,No,A
6/15/2022,361,PRIMO,2,3,No,P
6/16/2022,362,APRON,2,3,No,A
6/17/2022,363,BLOWN,1,4,No,B
6/18/2022,364,CACAO,3,2,Yes,C
6/19/2022,365,LOSER,2,3,No,L
6/20/2022,366,INPUT,2,3,No,I
6/21/2022,367,GLOAT,2,3,No,G
6/22/2022,368,AWFUL,2,3,No,A
6/23/2022,369,BRINK,1,4,No,B
6/24/2022,370,SMITE,2,3,No,S
6/25/2022,371,BEADY,2,3,No,B
6/26/2022,372,RUSTY,1,4,No,R
6/27/2022,373,RETRO,2,3,Yes,R
6/28/2022,374,DROLL,1,4,Yes,D
6/29/2022,375,GAWKY,1,4,No,G
6/30/2022,376,HUTCH,1,4,Yes,H
7/1/2022,377,PINTO,2,3,No,P
7/2/2022,378,EGRET,2,3,Yes,E
7/3/2022,379,LILAC,2,3,Yes,L
7/4/2022,380,SEVER,2,3,Yes,S
7/5/2022,381,FIELD,2,3,No,F
7/6/2022,382,FLUFF,1,4,Yes,F
7/7/2022,383,AGAPE,3,2,Yes,A
7/8/2022,384,VOICE,3,2,No,V
7/9/2022,385,STEAD,2,3,No,S
7/10/2022,386,BERTH,1,4,No,B
7/11/2022,387,MADAM,2,3,Yes,M
7/12/2022,388,NIGHT,1,4,No,N
7/13/2022,389,BLAND,1,4,No,B
7/14/2022,390,LIVER,2,3,No,L
7/15/2022,391,WEDGE,2,3,Yes,W
7/16/2022,392,ROOMY,2,3,Yes,R
7/17/2022,393,WACKY,1,4,No,W
7/18/2022,394,FLOCK,1,4,No,F
7/19/2022,395,ANGRY,1,4,No,A
7/20/2022,396,TRITE,2,3,Yes,T
7/21/2022,397,APHID,2,3,No,A
7/22/2022,398,TRYST,0,5,Yes,T
7/23/2022,399,MIDGE,2,3,No,M
7/24/2022,400,POWER,2,3,No,P
7/25/2022,401,ELOPE,3,2,Yes,E
7/26/2022,402,CINCH,1,4,Yes,C
7/27/2022,403,MOTTO,2,3,Yes,M
7/28/2022,404,STOMP,1,4,No,S
7/29/2022,405,UPSET,2,3,No,U
7/30/2022,406,BLUFF,1,4,Yes,B
7/31/2022,407,CRAMP,1,4,No,C
8/1/2022,408,QUART,2,3,No,Q
8/2/2022,409,COYLY,1,4,Yes,C
8/3/2022,410,YOUTH,2,3,No,Y
8/4/2022,411,RHYME,1,4,No,R
8/5/2022,412,BUGGY,1,4,Yes,B
8/6/2022,413,ALIEN,3,2,No,A
8/7/2022,414,SMEAR,2,3,No,S
8/8/2022,415,UNFIT,2,3,No,U
8/9/2022,416,PATTY,1,4,Yes,P
8/10/2022,417,CLING,1,4,No,C
8/11/2022,418,GLEAN,2,3,No,G
8/12/2022,419,LABEL,2,3,Yes,L
8/13/2022,420,HUNKY,1,4,No,H
8/14/2022,421,KHAKI,2,3,Yes,K
8/15/2022,422,POKER,2,3,No,P
8/16/2022,423,GRUEL,2,3,No,G
8/17/2022,424,TWICE,2,3,No,T
8/18/2022,425,TWANG,1,4,No,T
8/19/2022,426,SHRUG,1,4,No,S
8/20/2022,427,TREAT,2,3,Yes,T
8/21/2022,428,WASTE,2,3,No,W
8/22/2022,429,MERIT,2,3,No,M
8/23/2022,430,WOVEN,2,3,No,W
8/24/2022,431,NEEDY,2,3,Yes,N
8/25/2022,432,CLOWN,1,4,No,C
8/26/2022,433,IRONY,2,3,No,I
8/27/2022,434,RUDER,2,3,Yes,R
8/28/2022,435,GAUZE,3,2,No,G
8/29/2022,436,CHIEF,2,3,No,C
8/30/2022,437,ONSET,2,3,No,O
8/31/2022,438,PRIZE,2,3,No,P
9/1/2022,439,FUNGI,2,3,No,F
9/2/2022,440,CHARM,1,4,No,C
9/3/2022,441,GULLY,1,4,Yes,G
9/4/2022,442,INTER,2,3,No,I
9/5/2022,443,WHOOP,2,3,Yes,W
9/6/2022,444,TAUNT,2,3,Yes,T
9/7/2022,445,LEERY,2,3,Yes,L
9/8/2022,446,CLASS,1,4,Yes,C
9/9/2022,447,THEME,2,3,Yes,T
9/10/2022,448,LOFTY,1,4,No,L
9/11/2022,449,TIBIA,3,2,Yes,T
9/12/2022,450,BOOZE,3,2,Yes,B
9/13/2022,451,ALPHA,2,3,Yes,A
9/14/2022,452,THYME,1,4,No,T
