Date,puzzle_number,word,Vowel_Count,Consonant_Count,Repeated_Letters,First_Letter
9/15/2022,453,DOUBT,2,3,No,D
9/16/2022,454,PARER,2,3,Yes,P
9/17/2022,455,CHUTE,2,3,No,C
9/18/2022,456,STICK,1,4,No,S
9/19/2022,457,TRICE,2,3,No,T
9/20/2022,458,ALIKE,3,2,No,A
9/21/2022,459,RECAP,2,3,No,R
9/22/2022,460,SAINT,2,3,No,S
9/23/2022,461,GLORY,1,4,No,G
9/24/2022,462,GRATE,2,3,No,G
9/25/2022,463,ADMIT,2,3,No,A
9/26/2022,464,BRISK,1,4,No,B
9/27/2022,465,SOGGY,1,4,Yes,S
9/28/2022,466,USURP,2,3,Yes,U
9/29/2022,467,SCALD,1,4,No,S
9/30/2022,468,SCORN,1,4,No,S
10/1/2022,469,LEAVE,3,2,Yes,L
10/2/2022,470,TWINE,2,3,No,T
10/3/2022,471,STING,1,4,No,S
10/4/2022,472,BOUGH,2,3,No,B
10/5/2022,473,MARSH,1,4,No,M
10/6/2022,474,SLOTH,1,4,No,S
10/7/2022,475,DANDY,1,4,Yes,D
10/8/2022,476,VIGOR,2,3,No,V
10/9/2022,477,HOWDY,1,4,No,H
10/10/2022,478,ENJOY,2,3,No,E
10/11/2022,479,VALID,2,3,No,V
10/12/2022,480,IONIC,3,2,Yes,I
10/13/2022,481,EQUAL,3,2,No,E
10/14/2022,482,FLOOR,2,3,Yes,F
10/15/2022,483,CATCH,1,4,Yes,C
10/16/2022,484,SPADE,2,3,No,S
10/17/2022,485,STEIN,2,3,No,S
10/18/2022,486,EXIST,2,3,No,E
10/19/2022,487,QUIRK,2,3,No,Q
10/20/2022,488,DENIM,2,3,No,D
10/21/2022,489,GROVE,2,3,No,G
10/22/2022,490,SPIEL,2,3,No,S
10/23/2022,491,MUMMY,1,4,Yes,M
10/24/2022,492,FAULT,2,3,No,F
10/25/2022,493,FOGGY,1,4,Yes,F
10/26/2022,494,FLOUT,2,3,No,F
10/27/2022,495,CARRY,1,4,Yes,C
10/28/2022,496,SNEAK,2,3,No,S
10/29/2022,497,LIBEL,2,3,Yes,L
10/30/2022,498,WALTZ,1,4,No,W
10/31/2022,499,APTLY,1,4,No,A
11/1/2022,500,PINEY,2,3,No,P
11/2/2022,501,INEPT,2,3,No,I
11/3/2022,502,ALOUD,3,2,No,A
11/4/2022,503,PHOTO,2,3,Yes,P
11/5/2022,504,DREAM,2,3,No,D
11/6/2022,505,STALE,2,3,No,S
11/7/2022,506,BEGIN,2,3,No,B
11/8/2022,507,SPELL,1,4,Yes,S
11/9/2022,508,RAINY,2,3,No,R
11/10/2022,509,UNITE,3,2,No,U
11/11/2022,510,MEDAL,2,3,No,M
11/12/2022,511,VALET,2,3,No,V
11/13/2022,512,INANE,3,2,Yes,I
11/14/2022,513,MAPLE,2,3,No,M
11/15/2022,514,SNARL,1,4,No,S
11/16/2022,515,BAKER,2,3,No,B
11/17/2022,516,THERE,2,3,Yes,T
11/18/2022,517,GLYPH,0,5,No,G
11/19/2022,518,AVERT,2,3,No,A
11/20/2022,519,BRAVE,2,3,No,B
11/21/2022,520,AXIOM,3,2,No,A
11/22/2022,521,PRIME,2,3,No,P
11/23/2022,522,DRIVE,2,3,No,D
11/24/2022,523,FEAST,2,3,No,F
11/25/2022,524,ITCHY,1,4,No,I
11/26/2022,525,CLEAN,2,3,No,C
11/27/2022,526,HAPPY,1,4,Yes,H
11/28/2022,527,TEPID,2,3,No,T
11/29/2022,528,UNDUE,3,2,Yes,U
11/30/2022,529,STUDY,1,4,No,S
12/1/2022,530,EJECT,2,3,Yes,E
12/2/2022,531,CHAFE,2,3,No,C
12/3/2022,532,TORSO,2,3,Yes,T
12/4/2022,533,ADORE,3,2,No,A
12/5/2022,534,WOKEN,2,3,No,W
12/6/2022,535,AMBER,2,3,No,A
12/7/2022,536,JOUST,2,3,No,J
12/8/2022,537,INFER,2,3,No,I
12/9/2022,538,BRAID,2,3,No,B
12/10/2022,539,KNOCK,1,4,Yes,K
12/11/2022,540,NAIVE,3,2,No,N
12/12/2022,541,APPLY,1,4,Yes,A
12/13/2022,542,SPOKE,2,3,No,S
12/14/2022,543,USUAL,3,2,Yes,U
12/15/2022,544,RIVAL,2,3,No,R
12/16/2022,545,PROBE,2,3,No,P
12/17/2022,546,CHORD,1,4,No,C
12/18/2022,547,TAPER,2,3,No,T
12/19/2022,548,SLATE,2,3,No,S
12/20/2022,549,THIRD,1,4,No,T
12/21/2022,550,LUNAR,2,3,No,L
12/22/2022,551,EXCEL,2,3,Yes,E
12/23/2022,552,AORTA,3,2,Yes,A
12/24/2022,553,POISE,3,2,No,P
12/25/2022,554,EXTRA,2,3,No,E
12/26/2022,555,JUDGE,2,3,No,J
12/27/2022,556,CONDO,2,3,Yes,C
12/28/2022,557,IMPEL,2,3,No,I
12/29/2022,558,HAVOC,2,3,No,H
12/30/2022,559,MOLAR,2,3,No,M
12/31/2022,560,MANLY,1,4,No,M
1/1/2023,561,WHINE,2,3,No,W
1/2/2023,562,SKIRT,1,4,No,S
1/3/2023,563,ANTIC,2,3,No,A
1/4/2023,564,LAYER,2,3,No,L
1/5/2023,565,SLEEK,2,3,Yes,S
1/6/2023,566,BELIE,3,2,Yes,B
1/7/2023,567,LEMON,2,3,No,L
1/8/2023,568,OPERA,3,2,No,O
1/9/2023,569,PIXIE,3,2,Yes,P
1/10/2023,570,GRIMY,1,4,No,G
1/11/2023,571,SEDAN,2,3,No,S
1/12/2023,572,LEAPT,2,3,No,L
1/13/2023,573,HUMAN,2,3,No,H
1/14/2023,574,KOALA,3,2,Yes,K
1/15/2023,575,SPIRE,2,3,No,S
1/16/2023,576,FROCK,1,4,No,F
1/17/2023,577,ADOPT,2,3,No,A
1/18/2023,578,CHARD,1,4,No,C
1/19/2023,579,MUCKY,1,4,No,M
1/20/2023,580,ALTER,2,3,No,A
1/21/2023,581,BLURB,1,4,Yes,B
1/22/2023,582,MATEY,2,3,No,M
1/23/2023,583,ELUDE,3,2,Yes,E
1/24/2023,584,COUNT,2,3,No,C
1/25/2023,585,MAIZE,3,2,No,M
1/26/2023,586,BEEFY,2,3,Yes,B
1/27/2023,587,WORRY,1,4,Yes,W
1/28/2023,588,FLIRT,1,4,No,F
1/29/2023,589,FISHY,1,4,No,F
1/30/2023,590,CRAVE,2,3,No,C
1/31/2023,591,CROSS,1,4,Yes,C
2/1/2023,592,SCOLD,1,4,No,S
2/2/2023,593,SHIRK,1,4,No,S
2/3/2023,594,TASTY,1,4,Yes,T
2/4/2023,595,UNLIT,2,3,No,U
2/5/2023,596,DANCE,2,3,No,D
2/6/2023,597,NINTH,1,4,Yes,N
2/7/2023,598,APPLE,2,3,Yes,A
2/8/2023,599,FLAIL,2,3,Yes,F
2/9/2023,600,STAGE,2,3,No,S
2/10/2023,601,HEADY,2,3,No,H
2/11/2023,602,DEBUG,2,3,No,D
2/12/2023,603,GIANT,2,3,No,G
2/13/2023,604,USAGE,3,2,No,U
2/14/2023,605,SOUND,2,3,No,S
2/15/2023,606,SALSA,2,3,Yes,S
2/16/2023,607,MAGIC,2,3,No,M
2/17/2023,608,CACHE,2,3,Yes,C
2/18/2023,609,AVAIL,3,2,Yes,A
2/19/2023,610,KIOSK,2,3,Yes,K
2/20/2023,611,SWEAT,2,3,No,S
2/21/2023,612,RUDDY,1,4,Yes,R
2/22/2023,613,RIPER,2,3,Yes,R
2/23/2023,614,VAGUE,3,2,No,V
2/24/2023,615,ARBOR,2,3,Yes,A
2/25/2023,616,FIFTY,1,4,Yes,F
2/26/2023,617,SYRUP,1,4,No,S
2/27/2023,618,WORSE,2,3,No,W
2/28/2023,619,POLKA,2,3,No,P
3/1/2023,620,MOOSE,3,2,Yes,M
3/2/2023,621,ABOVE,3,2,No,A
3/3/2023,622,SQUAT,2,3,No,S
3/4/2023,623,TREND,1,4,No,T
3/5/2023,624,TOXIC,2,3,No,T
3/6/2023,625,PINKY,1,4,No,P
3/7/2023,626,HORSE,2,3,No,H
3/8/2023,627,REGAL,2,3,No,R
3/9/2023,628,WHERE,2,3,Yes,W
3/10/2023,629,REVEL,2,3,Yes,R
3/11/2023,630,EMAIL,3,2,No,E
3/12/2023,631,BIRTH,1,4,No,B
3/13/2023,632,BLAME,2,3,No,B
3/14/2023,633,SURLY,1,4,No,S
3/15/2023,634,SWEEP,2,3,Yes,S
3/16/2023,635,CIDER,2,3,No,C
3/17/2023,636,MEALY,2,3,No,M
3/18/2023,637,YACHT,1,4,No,Y
3/19/2023,638,CREDO,2,3,No,C
3/20/2023,639,GLOVE,2,3,No,G
3/21/2023,640,TOUGH,2,3,No,T
3/22/2023,641,DUVET,2,3,No,D
3/23/2023,642,STAID,2,3,No,S
3/24/2023,643,GROUT,2,3,No,G
3/25/2023,644,VOTER,2,3,No,V
3/26/2023,645,UNTIE,3,2,No,U
3/27/2023,646,GUANO,3,2,No,G
3/28/2023,647,HURRY,1,4,Yes,H
3/29/2023,648,BESET,2,3,Yes,B
3/30/2023,649,BREAD,2,3,No,B
3/31/2023,650,EVERY,2,3,Yes,E
4/1/2023,651,MARCH,1,4,No,M
4/2/2023,652,STOCK,1,4,No,S
4/3/2023,653,FLORA,2,3,No,F
4/4/2023,654,RATIO,3,2,No,R
4/5/2023,655,SMASH,1,4,Yes,S
4/6/2023,656,LEAFY,2,3,No,L
4/7/2023,657,LOCUS,2,3,No,L
4/8/2023,658,LEDGE,2,3,Yes,L
4/9/2023,659,SNAFU,2,3,No,S
4/10/2023,660,UNDER,2,3,No,U
4/11/2023,661,QUALM,2,3,No,Q
4/12/2023,662,BORAX,2,3,No,B
4/13/2023,663,CARAT,2,3,Yes,C
4/14/2023,664,THIEF,2,3,No,T
4/15/2023,665,AGONY,2,3,No,A
4/16/2023,666,DWELT,1,4,No,D
4/17/2023,667,WHIFF,1,4,Yes,W
4/18/2023,668,HOUND,2,3,No,H
4/19/2023,669,THUMP,1,4,No,T
4/20/2023,670,PLATE,2,3,No,P
4/21/2023,671,KAYAK,2,3,Yes,K
4/22/2023,672,BROKE,2,3,No,B
4/23/2023,673,UNZIP,2,3,No,U
4/24/2023,674,DITTO,2,3,Yes,D
4/25/2023,675,JOKER,2,3,No,J
4/26/2023,676,METRO,2,3,No,M
4/27/2023,677,LOGIC,2,3,No,L
4/28/2023,678,CIRCA,2,3,Yes,C
4/29/2023,679,CEDAR,2,3,No,C
4/30/2023,680,PLAZA,2,3,Yes,P
5/1/2023,681,RANGE,2,3,No,R
5/2/2023,682,SULKY,1,4,No,S
5/3/2023,683,HORDE,2,3,No,H
5/4/2023,684,GUPPY,1,4,Yes,G
5/5/2023,685,BELOW,2,3,No,B
5/6/2023,686,ANGER,2,3,No,A
5/7/2023,687,GHOUL,2,3,No,G
5/8/2023,688,AGLOW,2,3,No,A
5/9/2023,689,COCOA,3,2,Yes,C
5/10/2023,690,ETHIC,2,3,No,E
5/11/2023,691,BROOM,2,3,Yes,B
5/12/2023,692,SNACK,1,4,No,S
5/13/2023,693,ACRID,2,3,No,A
5/14/2023,694,SCARF,1,4,No,S
5/15/2023,695,CANOE,3,2,No,C
5/16/2023,696,LATTE,2,3,Yes,L
5/17/2023,697,PLANK,1,4,No,P
5/18/2023,698,SHORN,1,4,No,S
5/19/2023,699,GRIEF,2,3,No,G
5/20/2023,700,FLASK,1,4,No,F
5/21/2023,701,BRASH,1,4,No,B
5/22/2023,702,IGLOO,3,2,Yes,I
5/23/2023,703,CLERK,1,4,No,C
5/24/2023,704,UTTER,2,3,Yes,U
5/25/2023,705,BAGEL,2,3,No,B
5/26/2023,706,SWINE,2,3,No,S
5/27/2023,707,RAMEN,2,3,No,R
5/28/2023,708,SKIMP,1,4,No,S
5/29/2023,709,MOUSE,3,2,No,M
5/30/2023,710,KNEEL,2,3,Yes,K
5/31/2023,711,AGILE,3,2,No,A
6/1/2023,712,JAZZY,1,4,Yes,J
6/2/2023,713,HUMID,2,3,No,H
6/3/2023,714,NANNY,1,4,Yes,N
6/4/2023,715,BEAST,2,3,No,B
6/5/2023,716,ENNUI,3,2,Yes,E
6/6/2023,717,SCOUT,2,3,No,S
6/7/2023,718,HATER,2,3,No,H
6/8/2023,719,CRUMB,1,4,No,C
6/9/2023,720,BALSA,2,3,Yes,B
6/10/2023,721,AGAIN,3,2,Yes,A
6/11/2023,722,GUARD,2,3,No,G
6/12/2023,723,WRONG,1,4,No,W
6/13/2023,724,PLUNK,1,4,No,P
6/14/2023,725,CRIME,2,3,No,C
6/15/2023,726,MAYBE,2,3,No,M
6/16/2023,727,STRAP,1,4,No,S
6/17/2023,728,RANCH,1,4,No,R
6/18/2023,729,SHYLY,0,5,Yes,S
6/19/2023,730,KAZOO,3,2,Yes,K
6/20/2023,731,FROST,1,4,No,F
6/21/2023,732,CRANE,2,3,No,C
6/22/2023,733,TASTE,2,3,Yes,T
6/23/2023,734,COVET,2,3,No,C
6/24/2023,735,GRAND,1,4,No,G
6/25/2023,736,RODEO,3,2,Yes,R
6/26/2023,737,GUEST,2,3,No,G
6/27/2023,738,ABOUT,3,2,No,A
6/28/2023,739,TRACT,1,4,Yes,T
6/29/2023,740,DINER,2,3,No,D
6/30/2023,741,STRAW,1,4,No,S
7/1/2023,742,BLEEP,2,3,Yes,B
7/2/2023,743,MOSSY,1,4,Yes,M
7/3/2023,744,HOTEL,2,3,No,H
7/4/2023,745,IRATE,3,2,No,I
7/5/2023,746,VENOM,2,3,No,V
7/6/2023,747,WINDY,1,4,No,W
7/7/2023,748,DONUT,2,3,No,D
7/8/2023,749,COWER,2,3,No,C
7/9/2023,750,ENTER,2,3,Yes,E
7/10/2023,751,FOLLY,1,4,Yes,F
7/11/2023,752,EARTH,2,3,No,E
7/12/2023,753,WHIRL,1,4,No,W
7/13/2023,754,BARGE,2,3,No,B
7/14/2023,755,FIEND,2,3,No,F
7/15/2023,756,CRONE,2,3,No,C
7/16/2023,757,TOPAZ,2,3,No,T
7/17/2023,758,DROOP,2,3,Yes,D
7/18/2023,759,FLYER,1,4,No,F
7/19/2023,760,TONIC,2,3,No,T
7/20/2023,761,FLANK,1,4,No,F
7/21/2023,762,BURLY,1,4,No,B
7/22/2023,763,FROZE,2,3,No,F
7/23/2023,764,WHALE,2,3,No,W
7/24/2023,765,HOBBY,1,4,Yes,H
7/25/2023,766,WHEEL,2,3,Yes,W
7/26/2023,767,HEART,2,3,No,H
7/27/2023,768,DISCO,2,3,No,D
7/28/2023,769,ETHOS,2,3,No,E
7/29/2023,770,CURLY,1,4,No,C
7/30/2023,771,BATHE,2,3,No,B
7/31/2023,772,STYLE,1,4,No,S
8/1/2023,773,TENTH,1,4,Yes,T
8/2/2023,774,BEGET,2,3,Yes,B
8/3/2023,775,PARTY,1,4,No,P
8/4/2023,776,CHART,1,4,No,C
8/5/2023,777,ANODE,3,2,No,A
8/6/2023,778,POLYP,1,4,Yes,P
8/7/2023,779,BROOK,2,3,Yes,B
8/8/2023,780,BULLY,1,4,Yes,B
8/9/2023,781,LOVER,2,3,No,L
8/10/2023,782,EMPTY,1,4,No,E
8/11/2023,783,HELLO,2,3,Yes,H
8/12/2023,784,QUICK,2,3,No,Q
8/13/2023,785,WRATH,1,4,No,W
8/14/2023,786,SNAKY,1,4,No,S
8/15/2023,787,INDEX,2,3,No,I
8/16/2023,788,SCRUB,1,4,No,S
8/17/2023,789,AMISS,2,3,Yes,A
8/18/2023,790,EXACT,2,3,No,E
8/19/2023,791,MAGMA,2,3,Yes,M
8/20/2023,792,QUEST,2,3,No,Q
8/21/2023,793,BEACH,2,3,No,B
8/22/2023,794,SPICE,2,3,No,S
8/23/2023,795,VERVE,2,3,Yes,V
8/24/2023,796,WORDY,1,4,No,W
8/25/2023,797,OCEAN,3,2,No,O
8/26/2023,798,CHOIR,2,3,No,C
8/27/2023,799,PEACE,3,2,Yes,P
8/28/2023,800,WRITE,2,3,No,W
8/29/2023,801,CAPER,2,3,No,C
8/30/2023,802,AUDIO,4,1,No,A
8/31/2023,803,BRIDE,2,3,No,B
9/1/2023,804,SPACE,2,3,No,S
9/2/2023,805,ONION,3,2,Yes,O
9/3/2023,806,AWAIT,3,2,Yes,A
9/4/2023,807,GIDDY,1,4,Yes,G
9/5/2023,808,BIRCH,1,4,No,B
9/6/2023,809,GNASH,1,4,No,G
9/7/2023,810,DWELL,1,4,Yes,D
9/8/2023,811,ROUSE,3,2,No,R
9/9/2023,812,LUCKY,1,4,No,L
9/10/2023,813,QUOTE,3,2,No,Q
9/11/2023,814,OLDER,2,3,No,O
9/12/2023,815,WHISK,1,4,No,W
9/13/2023,816,CLEAR,2,3,No,C
9/14/2023,817,RAYON,2,3,No,R
9/15/2023,818,EXERT,2,3,Yes,E
9/16/2023,819,ANGEL,2,3,No,A
9/17/2023,820,MUSIC,2,3,No,M
9/18/2023,821,FRANK,1,4,No,F
9/19/2023,822,CLOSE,2,3,No,C
9/20/2023,823,SNARE,2,3,No,S
9/21/2023,824,STONE,2,3,No,S
9/22/2023,825,BRUSH,1,4,No,B
9/23/2023,826,CAROL,2,3,No,C
9/24/2023,827,RIGHT,1,4,No,R
9/25/2023,828,ROCKY,1,4,No,R
9/26/2023,829,LOYAL,2,3,Yes,L
9/27/2023,830,SMILE,2,3,No,S
9/28/2023,831,COACH,2,3,Yes,C
9/29/2023,832,AZURE,3,2,No,A
9/30/2023,833,DADDY,1,4,Yes,D
10/1/2023,834,BERET,2,3,Yes,B
10/2/2023,835,MERRY,1,4,Yes,M
10/3/2023,836,WHILE,2,3,No,W
10/4/2023,837,SPURT,1,4,No,S
10/5/2023,838,BUNCH,1,4,No,B
10/6/2023,839,CHIME,2,3,No,C
10/7/2023,840,VIOLA,3,2,No,V
10/8/2023,841,BINGE,2,3,No,B
10/9/2023,842,TRUTH,1,4,Yes,T
10/10/2023,843,SNAIL,2,3,No,S
10/11/2023,844,SKUNK,1,4,Yes,S
10/12/2023,845,KNELT,1,4,No,K
10/13/2023,846,UNCLE,2,3,No,U
10/14/2023,847,AGENT,2,3,No,A
10/15/2023,848,LEAKY,2,3,No,L
10/16/2023,849,GRAPH,1,4,No,G
10/17/2023,850,ADULT,2,3,No,A
10/18/2023,851,MERCY,1,4,No,M
10/19/2023,852,SPLAT,1,4,No,S
10/20/2023,853,OCCUR,2,3,Yes,O
10/21/2023,854,SMIRK,1,4,No,S
10/22/2023,855,GIVEN,2,3,No,G
10/23/2023,856,TEMPO,2,3,No,T
10/24/2023,857,CAUSE,3,2,No,C
10/25/2023,858,RETRY,1,4,Yes,R
10/26/2023,859,PIQUE,3,2,No,P
10/27/2023,860,NOBLE,2,3,No,N
10/28/2023,861,MASON,2,3,No,M
10/29/2023,862,PHONY,1,4,No,P
10/30/2023,863,GRAIL,2,3,No,G
10/31/2023,864,BLEAK,2,3,No,B
11/1/2023,865,NOISE,3,2,No,N
11/2/2023,866,UNTIL,2,3,No,U
11/3/2023,867,ARDOR,2,3,Yes,A
11/4/2023,868,MANIA,3,2,Yes,M
11/5/2023,869,FLARE,2,3,No,F
11/6/2023,870,TRADE,2,3,No,T
11/7/2023,871,LIMIT,2,3,Yes,L
11/8/2023,872,NINJA,2,3,Yes,N
11/9/2023,873,GLAZE,2,3,No,G
11/10/2023,874,LEASH,2,3,No,L
11/11/2023,875,ACTOR,2,3,No,A
11/12/2023,876,MEANT,2,3,No,M
11/13/2023,877,GREEN,2,3,Yes,G
11/14/2023,878,SASSY,1,4,Yes,S
11/15/2023,879,SIGHT,1,4,No,S
11/16/2023,880,TRUST,1,4,Yes,T
11/17/2023,881,TARDY,1,4,No,T
11/18/2023,882,THINK,1,4,No,T
11/19/2023,883,QUEUE,4,1,Yes,Q
11/20/2023,884,CANDY,1,4,No,C
11/21/2023,885,PIANO,3,2,No,P
11/22/2023,886,PIXEL,2,3,No,P
11/23/2023,887,QUEEN,3,2,Yes,Q
11/24/2023,888,THROW,1,4,No,T
11/25/2023,889,GUIDE,3,2,No,G
11/26/2023,890,SOLID,2,3,No,S
11/27/2023,891,TAWNY,1,4,No,T
11/28/2023,892,SCOPE,2,3,No,S
11/29/2023,893,SUSHI,2,3,Yes,S
11/30/2023,894,RESIN,2,3,No,R
12/1/2023,895,TAKEN,2,3,No,T
12/2/2023,896,GENRE,2,3,Yes,G
12/3/2023,897,ADAPT,2,3,Yes,A
12/4/2023,898,WORST,1,4,No,W
12/5/2023,899,YOUNG,2,3,No,Y
12/6/2023,900,WOMAN,2,3,No,W
12/7/2023,901,SLEEP,2,3,Yes,S
12/8/2023,902,SHARP,1,4,No,S
