Date,puzzle_number,word,Vowel_Count,Consonant_Count,Repeated_Letters,First_Letter
2/21/2025,1343,CLOVE,2,3,No,C
2/22/2025,1344,CREAM,2,3,No,C
2/23/2025,1345,OTTER,2,3,Yes,O
2/24/2025,1346,GLAND,1,4,No,G
2/25/2025,1347,DRYER,1,4,Yes,D
2/26/2025,1348,AWARD,2,3,Yes,A
2/27/2025,1349,LODGE,2,3,No,L
2/28/2025,1350,FUZZY,1,4,Yes,F
3/1/2025,1351,HOVER,2,3,No,H
3/2/2025,1352,DEITY,2,3,No,D
3/3/2025,1353,SPEAR,2,3,No,S
3/4/2025,1354,CHECK,1,4,Yes,C
3/5/2025,1355,SCRUM,1,4,No,S
3/6/2025,1356,ALERT,2,3,No,A
3/7/2025,1357,TROOP,2,3,Yes,T
3/8/2025,1358,NAVEL,2,3,No,N
3/9/2025,1359,GREED,2,3,Yes,G
3/10/2025,1360,SPITE,2,3,No,S
3/11/2025,1361,TRACK,1,4,No,T
3/12/2025,1362,MANGO,2,3,No,M
3/13/2025,1363,CHASE,2,3,No,C
3/14/2025,1364,PIECE,3,2,Yes,P
3/15/2025,1365,LADLE,2,3,Yes,L
3/16/2025,1366,STAMP,1,4,No,S
3/17/2025,1367,LASSO,2,3,Yes,L
3/18/2025,1368,TIMER,2,3,No,T
3/19/2025,1369,SPARK,1,4,No,S
3/20/2025,1370,BASTE,2,3,No,B
3/21/2025,1371,NUDGE,2,3,No,N
3/22/2025,1372,AMBLE,2,3,No,A
3/23/2025,1373,DOPEY,2,3,No,D
3/24/2025,1374,ANGLE,2,3,No,A
3/25/2025,1375,SHELF,1,4,No,S
3/26/2025,1376,ELBOW,2,3,No,E
3/27/2025,1377,SHEET,2,3,Yes,S
3/28/2025,1378,VERSE,2,3,Yes,V
3/29/2025,1379,SORRY,1,4,Yes,S
3/30/2025,1380,QUOTA,3,2,No,Q
3/31/2025,1381,BOOTY,2,3,Yes,B
4/1/2025,1382,JEWEL,2,3,Yes,J
4/2/2025,1383,CURSE,2,3,No,C
4/3/2025,1384,SHEAR,2,3,No,S
4/4/2025,1385,KRILL,1,4,Yes,K
4/5/2025,1386,FOAMY,2,3,No,F
4/6/2025,1387,VILLA,2,3,Yes,V
4/7/2025,1388,HAZEL,2,3,No,H
4/8/2025,1389,SPARE,2,3,No,S
4/9/2025,1390,WHEAT,2,3,No,W
4/10/2025,1391,TURBO,2,3,No,T
4/11/2025,1392,ARROW,2,3,Yes,A
4/12/2025,1393,NURSE,2,3,No,N
4/13/2025,1394,LAUGH,2,3,No,L
4/14/2025,1395,CREST,1,4,No,C
4/15/2025,1396,ASHEN,2,3,No,A
4/16/2025,1397,MORAL,2,3,No,M
4/17/2025,1398,STOOD,2,3,Yes,S
4/18/2025,1399,DIRGE,2,3,No,D
4/19/2025,1400,INBOX,2,3,No,I
4/20/2025,1401,PATCH,1,4,No,P
4/21/2025,1402,SPATE,2,3,No,S
4/22/2025,1403,ARTSY,1,4,No,A
4/23/2025,1404,OZONE,3,2,Yes,O
4/24/2025,1405,GENIE,3,2,Yes,G
4/25/2025,1406,KNOWN,1,4,Yes,K
4/26/2025,1407,CLASH,1,4,No,C
4/27/2025,1408,WEEDY,2,3,Yes,W
4/28/2025,1409,DUMMY,1,4,Yes,D
4/29/2025,1410,BLISS,1,4,Yes,B
4/30/2025,1411,IDLER,2,3,No,I
5/1/2025,1412,ADEPT,2,3,No,A
5/2/2025,1413,WHOSE,2,3,No,W
5/3/2025,1414,PATSY,1,4,No,P
5/4/2025,1415,TROUT,2,3,Yes,T
5/5/2025,1416,SHUSH,1,4,Yes,S
5/6/2025,1417,SUITE,3,2,No,S
5/7/2025,1418,MACHO,2,3,No,M
5/8/2025,1419,BALMY,1,4,No,B
5/9/2025,1420,TRIPE,2,3,No,T
5/10/2025,1421,YEAST,2,3,No,Y
5/11/2025,1422,DOWEL,2,3,No,D
5/12/2025,1423,BICEP,2,3,No,B
5/13/2025,1424,AWARE,3,2,Yes,A
5/14/2025,1425,BONGO,2,3,Yes,B
5/15/2025,1426,EAGER,3,2,Yes,E
5/16/2025,1427,FIFTH,1,4,Yes,F
5/17/2025,1428,GROWN,1,4,No,G
5/18/2025,1429,LIVID,2,3,Yes,L
5/19/2025,1430,PITCH,1,4,No,P
5/20/2025,1431,BORNE,2,3,No,B
5/21/2025,1432,ALARM,2,3,Yes,A
5/22/2025,1433,FOLIO,3,2,Yes,F
5/23/2025,1434,SHUCK,1,4,No,S
5/24/2025,1435,SUEDE,3,2,Yes,S
5/25/2025,1436,GRIFT,1,4,No,G
5/26/2025,1437,DRONE,2,3,No,D
5/27/2025,1438,SPORT,1,4,No,S
5/28/2025,1439,POLAR,2,3,No,P
5/29/2025,1440,QUASH,2,3,No,Q
5/30/2025,1441,IDIOM,3,2,Yes,I
5/31/2025,1442,HABIT,2,3,No,H
6/1/2025,1443,ROUGH,2,3,No,R
6/2/2025,1444,PREEN,2,3,Yes,P
6/3/2025,1445,ADMIN,2,3,No,A
6/4/2025,1446,CEASE,3,2,Yes,C
6/5/2025,1447,DATUM,2,3,No,D
6/6/2025,1448,EDIFY,2,3,No,E
6/7/2025,1449,REUSE,3,2,Yes,R
6/8/2025,1450,LEASE,3,2,Yes,L
6/9/2025,1451,BOARD,2,3,No,B
6/10/2025,1452,TAFFY,1,4,Yes,T
6/11/2025,1453,PLAID,2,3,No,P
6/12/2025,1454,VIXEN,2,3,No,V
6/13/2025,1455,BILGE,2,3,No,B
6/14/2025,1456,GHOST,1,4,No,G
6/15/2025,1457,QUAIL,3,2,No,Q
6/16/2025,1458,PETTY,1,4,Yes,P
6/17/2025,1459,PRANK,1,4,No,P
6/18/2025,1460,MUNCH,1,4,No,M
6/19/2025,1461,CURIO,3,2,No,C
6/20/2025,1462,TAUPE,3,2,No,T
6/21/2025,1463,GLADE,2,3,No,G
6/22/2025,1464,THRUM,1,4,No,T
6/23/2025,1465,ODDLY,1,4,Yes,O
6/24/2025,1466,ELITE,3,2,Yes,E
6/25/2025,1467,COMFY,1,4,No,C
6/26/2025,1468,OFFER,2,3,Yes,O
6/27/2025,1469,PLAIN,2,3,No,P
6/28/2025,1470,STUMP,1,4,No,S
6/29/2025,1471,WITTY,1,4,Yes,W
6/30/2025,1472,BLINK,1,4,No,B
7/1/2025,1473,MOLDY,1,4,No,M
7/2/2025,1474,INCUR,2,3,No,I
7/3/2025,1475,POPPY,1,4,Yes,P
7/4/2025,1476,CURVE,2,3,No,C
7/5/2025,1477,BALER,2,3,No,B
7/6/2025,1478,ATRIA,3,2,Yes,A
7/7/2025,1479,STILT,1,4,Yes,S
7/8/2025,1480,DREAD,2,3,Yes,D
7/9/2025,1481,NOVEL,2,3,No,N
7/10/2025,1482,JUMPY,1,4,No,J
7/11/2025,1483,BRAND,1,4,No,B
7/12/2025,1484,EXILE,3,2,Yes,E
7/13/2025,1485,GNOME,2,3,No,G
7/14/2025,1486,UNDID,2,3,Yes,U
7/15/2025,1487,FOIST,2,3,No,F
7/16/2025,1488,NERVY,1,4,No,N
7/17/2025,1489,MODAL,2,3,No,M
7/18/2025,1490,LORIS,2,3,No,L
7/19/2025,1491,SWORD,1,4,No,S
7/20/2025,1492,BLANK,1,4,No,B
7/21/2025,1493,TIZZY,1,4,Yes,T
7/22/2025,1494,BURNT,1,4,No,B
7/23/2025,1495,WATER,2,3,No,W
7/24/2025,1496,QUAKE,3,2,No,Q
7/25/2025,1497,GOFER,2,3,No,G
7/26/2025,1498,HAUNT,2,3,No,H
7/27/2025,1499,WHOLE,2,3,No,W
7/28/2025,1500,SAVVY,1,4,Yes,S
7/29/2025,1501,OMEGA,3,2,No,O
7/30/2025,1502,ASSAY,2,3,Yes,A
7/31/2025,1503,FRILL,1,4,Yes,F
8/1/2025,1504,BANJO,2,3,No,B
8/2/2025,1505,DAUNT,2,3,No,D
8/3/2025,1506,LUMPY,1,4,No,L
8/4/2025,1507,RIGID,2,3,Yes,R
8/5/2025,1508,STORK,1,4,No,S
8/6/2025,1509,GROAN,2,3,No,G
8/7/2025,1510,CORAL,2,3,No,C
8/8/2025,1511,IMBUE,3,2,No,I
8/9/2025,1512,NASAL,2,3,Yes,N
8/10/2025,1513,MINTY,1,4,No,M
8/11/2025,1514,SOUTH,2,3,No,S
8/12/2025,1515,NOMAD,2,3,No,N
8/13/2025,1516,KEFIR,2,3,No,K
8/14/2025,1517,KNELL,1,4,Yes,K
8/15/2025,1518,LEVEL,2,3,Yes,L
8/16/2025,1519,MATTE,2,3,Yes,M
8/17/2025,1520,LOUSY,2,3,No,L
8/18/2025,1521,ISSUE,3,2,Yes,I
8/19/2025,1522,ROWDY,1,4,No,R
8/20/2025,1523,LLAMA,2,3,Yes,L
8/21/2025,1524,EXTOL,2,3,No,E
8/22/2025,1525,RATTY,1,4,Yes,R
8/23/2025,1526,UNION,3,2,Yes,U
8/24/2025,1527,SPORE,2,3,No,S
8/25/2025,1528,MIRTH,1,4,No,M
8/26/2025,1529,ANNEX,2,3,Yes,A
8/27/2025,1530,TOWER,2,3,No,T
8/28/2025,1531,SPLIT,1,4,No,S
8/29/2025,1532,GRAFT,1,4,No,G
8/30/2025,1533,ELATE,3,2,Yes,E
8/31/2025,1534,PETAL,2,3,No,P
9/1/2025,1535,LEAST,2,3,No,L
9/2/2025,1536,MIGHT,1,4,No,M
9/3/2025,1537,FETCH,1,4,No,F
9/4/2025,1538,BLEND,1,4,No,B
9/5/2025,1539,DRIFT,1,4,No,D
9/6/2025,1540,BULGE,2,3,No,B
9/7/2025,1541,TENOR,2,3,No,T
9/8/2025,1542,CHIRP,1,4,No,C
9/9/2025,1543,TRICK,1,4,No,T
9/10/2025,1544,POUTY,2,3,No,P
9/11/2025,1545,CHAIR,2,3,No,C
9/12/2025,1546,THROB,1,4,No,T
9/13/2025,1547,NADIR,2,3,No,N
9/14/2025,1548,NOISY,2,3,No,N
9/15/2025,1549,ALONG,2,3,No,A
9/16/2025,1550,LEFTY,1,4,No,L
9/17/2025,1551,TEETH,2,3,Yes,T
9/18/2025,1552,KNIFE,2,3,No,K
9/19/2025,1553,LATER,2,3,No,L
9/20/2025,1554,DEFER,2,3,Yes,D
9/21/2025,1555,COVEN,2,3,No,C
9/22/2025,1556,QUILL,2,3,Yes,Q
9/23/2025,1557,MOUTH,2,3,No,M
9/24/2025,1558,BLUNT,1,4,No,B
9/25/2025,1559,DRAPE,2,3,No,D
9/26/2025,1560,DALLY,1,4,Yes,D
9/27/2025,1561,FRITZ,1,4,No,F
9/28/2025,1562,GOOEY,3,2,Yes,G
9/29/2025,1563,CIVIL,2,3,Yes,C
9/30/2025,1564,GEESE,3,2,Yes,G
10/1/2025,1565,SPOIL,2,3,No,S
10/2/2025,1566,WIDTH,1,4,No,W
10/3/2025,1567,SPASM,1,4,Yes,S
10/4/2025,1568,RELAY,2,3,No,R
10/5/2025,1569,PLANE,2,3,No,P
10/6/2025,1570,AMUSE,3,2,No,A
10/7/2025,1571,NYLON,1,4,Yes,N
10/8/2025,1572,ANNOY,2,3,Yes,A
10/9/2025,1573,HARDY,1,4,No,H
10/10/2025,1574,LEVER,2,3,Yes,L
10/11/2025,1575,STACK,1,4,No,S
10/12/2025,1576,WOUND,2,3,No,W
10/13/2025,1577,BEARD,2,3,No,B
10/14/2025,1578,FORUM,2,3,No,F
10/15/2025,1579,SPOOF,2,3,Yes,S
10/16/2025,1580,CATTY,1,4,Yes,C
10/17/2025,1581,GROSS,1,4,Yes,G
10/18/2025,1582,HAVEN,2,3,No,H
10/19/2025,1583,IDEAL,3,2,No,I
10/20/2025,1584,LIMBO,2,3,No,L
10/21/2025,1585,DETOX,2,3,No,D
10/22/2025,1586,STUNT,1,4,Yes,S
10/23/2025,1587,DRILL,1,4,Yes,D
10/24/2025,1588,TUBER,2,3,No,T
10/25/2025,1589,GAUGE,3,2,Yes,G
10/26/2025,1590,PLUMP,1,4,Yes,P
10/27/2025,1591,FETID,2,3,No,F
10/28/2025,1592,HOLLY,1,4,Yes,H
10/29/2025,1593,GLARE,2,3,No,G
10/30/2025,1594,LATHE,2,3,No,L
10/31/2025,1595,ABHOR,2,3,No,A
11/1/2025,1596,MOTEL,2,3,No,M
11/2/2025,1597,RABID,2,3,No,R
11/3/2025,1598,AWOKE,3,2,No,A
11/4/2025,1599,VENUE,3,2,Yes,V
11/5/2025,1600,SHORT,1,4,No,S
11/6/2025,1601,GUISE,3,2,No,G
11/7/2025,1602,PERIL,2,3,No,P
11/8/2025,1603,ARISE,3,2,No,A
11/9/2025,1604,FUGUE,3,2,Yes,F
11/10/2025,1605,TABBY,1,4,Yes,T
11/11/2025,1606,GIZMO,2,3,No,G
11/12/2025,1607,DEUCE,3,2,Yes,D
11/13/2025,1608,TINGE,2,3,No,T
11/14/2025,1609,LURID,2,3,No,L
11/15/2025,1610,CLUNG,1,4,No,C
11/16/2025,1611,WIELD,2,3,No,W
11/17/2025,1612,CLAMP,1,4,No,C
11/18/2025,1613,OPINE,3,2,No,O
11/19/2025,1614,MAKER,2,3,No,M
11/20/2025,1615,GRAVE,2,3,No,G
11/21/2025,1616,VOWEL,2,3,No,V
11/22/2025,1617,THICK,1,4,No,T
11/23/2025,1618,BUNNY,1,4,Yes,B
11/24/2025,1619,DOUGH,2,3,No,D
11/25/2025,1620,PLEAD,2,3,No,P
11/26/2025,1621,HOVEL,2,3,No,H
11/27/2025,1622,REMIT,2,3,No,R
11/28/2025,1623,COLIC,2,3,Yes,C
11/29/2025,1624,GRUFF,1,4,Yes,G
11/30/2025,1625,MUGGY,1,4,Yes,M
12/1/2025,1626,LEACH,2,3,No,L
12/2/2025,1627,CACTI,2,3,Yes,C
12/3/2025,1628,HASTE,2,3,No,H
12/4/2025,1629,TULIP,2,3,No,T
12/5/2025,1630,AMONG,2,3,No,A
12/6/2025,1631,WAIST,2,3,No,W
12/7/2025,1632,FLUTE,2,3,No,F
12/8/2025,1633,GRAVY,1,4,No,G
12/9/2025,1634,SNIDE,2,3,No,S
12/10/2025,1635,ERASE,3,2,Yes,E
12/11/2025,1636,GUESS,2,3,Yes,G
12/12/2025,1637,TRUCK,1,4,No,T
12/13/2025,1638,MISER,2,3,No,M
12/14/2025,1639,SWING,1,4,No,S
12/15/2025,1640,DODGY,1,4,Yes,D
12/16/2025,1641,SEGUE,3,2,Yes,S
12/17/2025,1642,GRASS,1,4,Yes,G
12/18/2025,1643,RUGBY,1,4,No,R
12/19/2025,1644,MYRRH,0,5,Yes,M
12/20/2025,1645,WHITE,2,3,No,W
12/21/2025,1646,QUILT,2,3,No,Q
12/22/2025,1647,CONCH,1,4,Yes,C
12/23/2025,1648,GLINT,1,4,No,G
12/24/2025,1649,SPOOL,2,3,Yes,S
12/25/2025,1650,PRISM,1,4,No,P
12/26/2025,1651,SPEED,2,3,Yes,S
12/27/2025,1652,BATCH,1,4,No,B
12/28/2025,1653,ABBOT,2,3,Yes,A
12/29/2025,1654,FRUIT,2,3,No,F
12/30/2025,1655,DECOR,2,3,No,D
12/31/2025,1656,SIREN,2,3,No,S
1/1/2026,1657,FABLE,2,3,No,F
1/2/2026,1658,PROOF,2,3,Yes,P
1/3/2026,1659,SITAR,2,3,No,S
1/4/2026,1660,POSSE,2,3,Yes,P
1/5/2026,1661,FILLY,1,4,Yes,F
1/6/2026,1662,OOMPH,2,3,Yes,O
1/7/2026,1663,PECAN,2,3,No,P
1/8/2026,1664,BLAST,1,4,No,B
1/9/2026,1665,EIGHT,2,3,No,E
1/10/2026,1666,MANIC,2,3,No,M
1/11/2026,1667,QUARK,2,3,No,Q
1/12/2026,1668,TRIAL,2,3,No,T
1/13/2026,1669,GUMBO,2,3,No,G
1/14/2026,1670,AVOID,3,2,No,A
1/15/2026,1671,CHASM,1,4,No,C
1/16/2026,1672,RACER,2,3,Yes,R
1/17/2026,1673,FIERY,2,3,No,F
1/18/2026,1674,SUMAC,2,3,No,S
1/19/2026,1675,WAXEN,2,3,No,W
1/20/2026,1676,SULLY,1,4,Yes,S
1/21/2026,1677,CUBIC,2,3,Yes,C
1/22/2026,1678,CLINK,1,4,No,C
1/23/2026,1679,BARON,2,3,No,B
1/24/2026,1680,CLIFF,1,4,Yes,C
1/25/2026,1681,STRUT,1,4,Yes,S
1/26/2026,1682,FREAK,2,3,No,F
1/27/2026,1683,DUSKY,1,4,No,D
1/28/2026,1684,CRUEL,2,3,No,C
1/29/2026,1685,FLAKY,1,4,No,F
1/30/2026,1686,JUMBO,2,3,No,J
1/31/2026,1687,ALLOT,2,3,Yes,A
2/1/2026,1688,SPINY,1,4,No,S
2/2/2026,1689,CIGAR,2,3,No,C
2/3/2026,1690,WEIGH,2,3,No,W
2/4/2026,1691,CHIDE,2,3,No,C
2/5/2026,1692,SWOOP,2,3,Yes,S
2/6/2026,1693,GAVEL,2,3,No,G
2/7/2026,1694,BLEAT,2,3,No,B
2/8/2026,1695,EMBED,2,3,Yes,E
2/9/2026,1696,CELLO,2,3,Yes,C
2/10/2026,1697,SCENE,2,3,Yes,S
2/11/2026,1698,VEGAN,2,3,No,V
2/12/2026,1699,SURGE,2,3,No,S
2/13/2026,1700,MOOCH,2,3,Yes,M
2/14/2026,1701,BLOOM,2,3,Yes,B
2/15/2026,1702,SKULL,1,4,Yes,S
2/16/2026,1703,ROOST,2,3,Yes,R
2/17/2026,1704,SQUAD,2,3,No,S
2/18/2026,1705,MOGUL,2,3,No,M
2/19/2026,1706,HOIST,2,3,No,H
2/20/2026,1707,STANK,1,4,No,S
2/21/2026,1708,AWAKE,3,2,Yes,A
2/22/2026,1709,GUAVA,3,2,Yes,G
2/23/2026,1710,ATTIC,2,3,Yes,A
2/24/2026,1711,BUYER,2,3,No,B
2/25/2026,1712,SHRED,1,4,No,S
2/26/2026,1713,LANCE,2,3,No,L
2/27/2026,1714,DIZZY,1,4,Yes,D
2/28/2026,1715,HYDRA,1,4,No,H
3/1/2026,1716,FLUKE,2,3,No,F
3/2/2026,1717,SLIME,2,3,No,S
3/3/2026,1718,LINEN,2,3,Yes,L
3/4/2026,1719,THEFT,1,4,Yes,T
3/5/2026,1720,SHEEP,2,3,Yes,S
3/6/2026,1721,GUNKY,1,4,No,G
3/7/2026,1722,VOGUE,3,2,No,V
3/8/2026,1723,LOBBY,1,4,Yes,L
3/9/2026,1724,HASTY,1,4,No,H
3/10/2026,1725,SHOAL,2,3,No,S
3/11/2026,1726,TEDDY,1,4,Yes,T
3/12/2026,1727,SMELL,1,4,Yes,S
3/13/2026,1728,EATEN,3,2,Yes,E
3/14/2026,1729,ANKLE,2,3,No,A
3/15/2026,1730,GRADE,2,3,No,G
3/16/2026,1731,DRAMA,2,3,Yes,D
3/17/2026,1732,CLASP,1,4,No,C
3/18/2026,1733,AMPLY,1,4,No,A
3/19/2026,1734,REHAB,2,3,No,R
3/20/2026,1735,OASIS,3,2,Yes,O
3/21/2026,1736,SLICK,1,4,No,S
3/22/2026,1737,BASIL,2,3,No,B
3/23/2026,1738,SERIF,2,3,No,S
3/24/2026,1739,BROOD,2,3,Yes,B
3/25/2026,1740,WISER,2,3,No,W
3/26/2026,1741,BEFIT,2,3,No,B
3/27/2026,1742,IVORY,2,3,No,I
3/28/2026,1743,AFOOT,3,2,Yes,A
3/29/2026,1744,CHUMP,1,4,No,C
3/30/2026,1745,COMET,2,3,No,C
3/31/2026,1746,SWAMP,1,4,No,S
4/1/2026,1747,FIZZY,1,4,Yes,F
4/2/2026,1748,SOBER,2,3,No,S
4/3/2026,1749,SINGE,2,3,No,S
4/4/2026,1750,SANDY,1,4,No,S
4/5/2026,1751,ENVOY,2,3,No,E
4/6/2026,1752,SWORN,1,4,No,S
4/7/2026,1753,DENSE,2,3,Yes,D
4/8/2026,1754,INLET,2,3,No,I
4/9/2026,1755,LADEN,2,3,No,L
4/10/2026,1756,CAROM,2,3,No,C
4/11/2026,1757,PRUDE,2,3,No,P
4/12/2026,1758,ALLEY,2,3,Yes,A
4/13/2026,1759,ELFIN,2,3,No,E
4/14/2026,1760,CYCLE,1,4,Yes,C
4/15/2026,1761,BEGUN,2,3,No,B
4/16/2026,1762,CUBIT,2,3,No,C
4/17/2026,1763,BELLE,2,3,Yes,B
4/18/2026,1764,TOADY,2,3,No,T
4/19/2026,1765,STAND,1,4,No,S
4/20/2026,1766,WEAVE,3,2,Yes,W
4/21/2026,1767,CLUMP,1,4,No,C
4/22/2026,1768,SNORE,2,3,No,S
4/23/2026,1769,TWEET,2,3,Yes,T
4/24/2026,1770,DRUNK,1,4,No,D
4/25/2026,1771,WOMEN,2,3,No,W
4/26/2026,1772,GLOSS,1,4,Yes,G
4/27/2026,1773,EERIE,4,1,Yes,E
4/28/2026,1774,QUACK,2,3,No,Q
4/29/2026,1775,RURAL,2,3,Yes,R
4/30/2026,1776,CROCK,1,4,Yes,C
5/1/2026,1777,PLUME,2,3,No,P
5/2/2026,1778,BRING,1,4,No,B
5/3/2026,1779,PUFFY,1,4,Yes,P
5/4/2026,1780,RISER,2,3,Yes,R
